date,open,high,low,close,volume (btc),volume (usd),weighted price
26-Jan-17,893.25,919.49,892.86,914.83,5164.9,4688102.25,907.69
27-Jan-17,914.95,924.88,908.01,918.02,4830.54,4433746.38,917.86
28-Jan-17,918.02,920.99,913.08,918.6,1175.86,1078884.52,917.53
29-Jan-17,918.6,919.99,910.45,912.01,1349.01,1234746.08,915.29
30-Jan-17,913.12,923,910,919.99,3121.19,2865063.73,917.94
31-Jan-17,919.99,970,917.5,963.99,9507.1,9024041.55,949.19
01-Feb-17,963.99,986.96,962,983.67,6954.4,6748543.97,970.4
02-Feb-17,983.79,1011.65,973.12,1009.17,8269.68,8222686.79,994.32
03-Feb-17,1009.15,1022.64,987.01,1016.99,10928.02,11029881.3,1009.32
04-Feb-17,1015.06,1044.23,1004,1033.18,5752.29,5884560.6,1022.99
05-Feb-17,1033.72,1034.6,1004.7,1011.07,4348.17,4417546.51,1015.96
06-Feb-17,1010.03,1031.94,1005.1,1023.99,5080.85,5188721.52,1021.23
07-Feb-17,1024,1056.25,1021.3,1052.48,5372.13,5605838.11,1043.5
08-Feb-17,1052.48,1070,1025,1050.4,9633.26,10072826.84,1045.63
09-Feb-17,1051.73,1074.69,913.73,986,25150.07,25064862.06,996.61
10-Feb-17,985.71,1010.68,950,996.08,10731.29,10491584.37,977.66
11-Feb-17,995.49,1020,987.62,1012.4,4472.51,4509154.73,1008.19
12-Feb-17,1011.01,1011.97,991.98,1000.73,2684,2690265.37,1002.34
13-Feb-17,1000.73,1007.89,975.1,1000.79,4547.26,4522130.78,994.47
14-Feb-17,1000.74,1019,987.97,1008.88,6761.11,6806110.34,1006.66
15-Feb-17,1008.88,1013.8,1000.97,1011.53,3095.66,3123812.22,1009.09
16-Feb-17,1011.53,1043.21,1010.75,1032.7,5996.1,6170238.86,1029.04
17-Feb-17,1032.91,1064.99,1031.98,1055.46,6085.02,6386285.16,1049.51
18-Feb-17,1055.75,1068.99,1046.14,1056.4,4474.95,4745831.61,1060.53
19-Feb-17,1056.4,1061.9,1039.07,1051.8,2270.85,2388775.41,1051.93
20-Feb-17,1051.8,1089.99,1044.39,1084,3664.37,3902660.35,1065.03
21-Feb-17,1084,1126.86,1077,1124.62,8395.47,9273663.18,1104.6
22-Feb-17,1124.83,1143,1098.16,1130.01,11673.09,13146726.04,1126.24
23-Feb-17,1130.02,1193.92,1120.73,1188.11,11753.24,13558056.03,1153.56
24-Feb-17,1183.53,1220,1091.1,1180.14,19598.23,23023500.2,1174.77
25-Feb-17,1180.05,1184.73,1127,1152.2,6238.44,7226444.77,1158.37
26-Feb-17,1152.11,1184.97,1133,1179.05,3536.49,4127618.08,1167.15
27-Feb-17,1180.46,1197.99,1169,1194.64,4640.77,5511306.9,1187.58
28-Feb-17,1194.64,1209.99,1176.27,1191.21,7562.47,9017082.51,1192.35
01-Mar-17,1191.16,1231,1188.3,1226.39,6013.07,7276140.33,1210.05
02-Mar-17,1228,1283.25,1215,1257.6,7762.73,9679539.51,1246.92
03-Mar-17,1256.32,1298,1255,1285.33,7545.48,9615648.42,1274.36
04-Mar-17,1287.38,1289.55,1230,1260,4951.23,6237601.9,1259.81
05-Mar-17,1260,1275,1240,1273,3026.02,3809526.44,1258.92
06-Mar-17,1269.98,1285,1251,1278.49,4249.65,5420772.93,1275.58
07-Mar-17,1278.49,1281.62,1175.97,1233.05,14450.04,17887749.61,1237.9
08-Mar-17,1233.86,1245.49,1145.5,1150.05,13399.44,15905595.45,1187.03
09-Mar-17,1149.34,1208,1135.01,1190.89,7654.74,9019820.32,1178.33
10-Mar-17,1190.99,1350,975,1116.97,33467.94,38830456.29,1160.23
11-Mar-17,1111.55,1198,1106.51,1176.55,7346.79,8529224.3,1160.95
12-Mar-17,1176.58,1241.85,1170.9,1226.62,5793.91,7003314.41,1208.74
13-Mar-17,1226.42,1249.02,1215.43,1242.46,5637.36,6963555.14,1235.25
14-Mar-17,1242.46,1260,1226.5,1245.86,5745.5,7156458.55,1245.58
15-Mar-17,1245.82,1260,1238.32,1257.32,3930.5,4920843.36,1251.96
16-Mar-17,1258.75,1258.96,1130,1172.62,15246.55,18265147.56,1197.99
17-Mar-17,1172,1173.23,1063,1071.02,16704.57,18711161.79,1120.12
18-Mar-17,1068.16,1099,944.36,969.4,21292.6,21545879.41,1011.89
19-Mar-17,969.4,1063.7,969.4,1017.97,12201.86,12333561.01,1010.79
20-Mar-17,1012.88,1053,1010.01,1035.96,7497.91,7764665.81,1035.58
21-Mar-17,1036.23,1117.9,1034.92,1114.39,11125.5,12068049.72,1084.72
22-Mar-17,1114.39,1114.39,988,1037.56,14521.26,15061002.63,1037.17
23-Mar-17,1037.6,1054.4,1010.69,1029.65,5917,6134595.75,1036.78
24-Mar-17,1030.84,1032,920,929.06,16072.42,15697051.68,976.65
25-Mar-17,928.1,963.36,891.33,956.02,13507.44,12469646.95,923.17
26-Mar-17,956.02,997,937.52,960,9012.92,8743359.97,970.09
27-Mar-17,959.08,1043,952.95,1039.92,8687.09,8753826.09,1007.68
28-Mar-17,1039.09,1068.26,1014.9,1043.99,9115.52,9538479.55,1046.4
29-Mar-17,1042.83,1059.43,1008.16,1035.96,9379.72,9675900.4,1031.58
30-Mar-17,1037.29,1050.17,1017.14,1033.7,8645.38,8919386.18,1031.69
31-Mar-17,1033.79,1081,1031.43,1070.31,12058.79,12711331.62,1054.11
01-Apr-17,1071.34,1097,1061.64,1083.94,5209.13,5617315.77,1078.36
02-Apr-17,1083.95,1100,1066.49,1078.01,7639.9,8274688.32,1083.09
03-Apr-17,1076.59,1152,1076.19,1144.77,11076.86,12487637.63,1127.36
04-Apr-17,1146.42,1162.93,1118.85,1143,7420.87,8471842.7,1141.62
05-Apr-17,1143,1145,1111,1134.58,5588.98,6299621.45,1127.15
06-Apr-17,1134.86,1201.37,1134.36,1190.85,9134.3,10690571.43,1170.38
07-Apr-17,1190.72,1202,1176,1190.66,5450.27,6486716.5,1190.16
08-Apr-17,1190.66,1197.3,1166.66,1184.03,2720.8,3224244.36,1185.04
09-Apr-17,1184.05,1216.87,1173.98,1206.2,4817.42,5764973.91,1196.69
10-Apr-17,1205.2,1219.71,1195,1209.25,3656.82,4416613.87,1207.78
11-Apr-17,1209.99,1229,1198.02,1218.99,3487.75,4229830.76,1212.77
12-Apr-17,1218.99,1224.57,1208,1212.17,3475.19,4224875.8,1215.72
13-Apr-17,1212.16,1219.45,1141,1172.91,7135.3,8410788.79,1178.76
14-Apr-17,1172.56,1193,1142,1170.34,8982.77,10475652.88,1166.19
15-Apr-17,1169.53,1192.5,1165,1173.45,1804.45,2128067.82,1179.34
16-Apr-17,1171,1179.3,1150,1162.31,2663.99,3094769.46,1161.7
17-Apr-17,1162.31,1192.5,1161,1176.54,3568.83,4210491.81,1179.8
18-Apr-17,1176.59,1210,1175.95,1202.58,5514.18,6636782.79,1203.58
19-Apr-17,1202.59,1209.99,1190,1203.98,6046.52,7247878.76,1198.69
20-Apr-17,1203.98,1243.88,1201.66,1234.19,5972.94,7302307.33,1222.57
21-Apr-17,1234.93,1252.32,1231.65,1243.61,5023.04,6236859.58,1241.65
22-Apr-17,1243.6,1247.15,1199,1233.2,4173.28,5126960.21,1228.52
23-Apr-17,1231.85,1248.99,1223.42,1241.99,2604.72,3219987.14,1236.21
24-Apr-17,1242,1254,1234,1253.58,3048.69,3788507.32,1242.67
25-Apr-17,1253.57,1280,1251.07,1269,5249.77,6651231.27,1266.96
26-Apr-17,1271.4,1330,1265,1287.99,8707.64,11266221.16,1293.83
27-Apr-17,1287.92,1342.02,1285,1331.53,6669.99,8810060.91,1320.85
28-Apr-17,1331,1347.02,1299,1330.7,8234.28,10882526.4,1321.61
29-Apr-17,1333.93,1342.8,1316,1333,3927.45,5226089.45,1330.66
30-Apr-17,1336.77,1356,1315.68,1350.21,3536.18,4718587.81,1334.38
01-May-17,1348.88,1425,1341.22,1390.86,8604.41,11923132.22,1385.7
02-May-17,1390.86,1481.73,1388,1447.75,8920.69,12836209.77,1438.93
03-May-17,1447.75,1516.04,1431.02,1503.22,11077.59,16380266.84,1478.69
04-May-17,1503.25,1623.01,1444.94,1537.23,19548.53,30115422.58,1540.55
05-May-17,1537.36,1609,1495,1514.9,15603.68,24257672.5,1554.61
06-May-17,1515.39,1578.97,1505,1558.02,7901.14,12179087.26,1541.43
07-May-17,1554.04,1565,1525,1554.01,7667.79,11809645.33,1540.16
08-May-17,1554.38,1653.97,1554.38,1649.54,19262.35,30652223.06,1591.3
09-May-17,1649.55,1760.4,1616.05,1720.28,16807.73,28741490.64,1710.02
10-May-17,1720.26,1794.21,1682,1772.58,11265.38,19697560.66,1748.5
11-May-17,1774.52,1892,1745.01,1828.45,14740.22,26997283.11,1831.54
12-May-17,1830.85,1832,1650,1691.51,17062.84,29856372.54,1749.79
13-May-17,1690.33,1785.82,1601.46,1776.89,10532.23,17797259.46,1689.79
14-May-17,1776.8,1815,1753,1784,4816.73,8585557.39,1782.44
15-May-17,1782.3,1784,1682.56,1705.48,13316.8,22951575.79,1723.51
16-May-17,1706.07,1750,1641.22,1700.01,16554.09,28255380.02,1706.85
17-May-17,1700.01,1840.42,1670.01,1782.99,17797.32,31598676.87,1775.47
18-May-17,1779,1881.8,1766.33,1878.99,11916.12,21766168.13,1826.61
19-May-17,1879,1969.99,1874.99,1958,14124.62,27218796.92,1927.05
20-May-17,1959.09,2021,1914,2013.99,12309.95,24248476.49,1969.83
21-May-17,2013.99,2063.11,1961.52,2017.55,6755.83,13647083.74,2020.04
22-May-17,2017.55,2230.34,2001,2099.97,16338.54,34535101.53,2113.72
23-May-17,2088.76,2275,2088.45,2264.23,14138.92,31139771.52,2202.42
24-May-17,2265.9,2481.75,2264.64,2420.29,22144.6,52782234.68,2383.53
25-May-17,2420.29,2760.1,2221,2292.53,32964.76,83028907.05,2518.72
26-May-17,2277.01,2599.12,2060,2279.82,28326.82,66466402.58,2346.41
27-May-17,2280.7,2339.94,1850,2042,26216.28,54113571.78,2064.12
28-May-17,2042.89,2313.96,2041.48,2178.81,15375.22,33655092.72,2188.92
29-May-17,2172.54,2350,2110,2292.1,12129.28,27376000.71,2257.02
30-May-17,2290.18,2339.08,2160,2203.51,13888.85,31434633.58,2263.3
31-May-17,2201.7,2334,2154.28,2298.01,16279.29,36862481.13,2264.38
01-Jun-17,2298.01,2456.39,2296.81,2413.63,18401.66,43990417.87,2390.57
02-Jun-17,2413.58,2489,2370.03,2488.94,12428.7,30186115.46,2428.74
03-Jun-17,2488.94,2584.34,2445,2540.94,10810.58,27295110.64,2524.85
04-Jun-17,2538.1,2569,2460,2530.27,8828.62,22263365.05,2521.73
05-Jun-17,2530.27,2699.35,2525.28,2698,12221.44,31919212.32,2611.74
06-Jun-17,2698,2933,2689.4,2880.74,26695.67,75249106.78,2818.78
07-Jun-17,2875.71,2893.28,2612.5,2683.03,16967.04,47205426.44,2782.18
08-Jun-17,2680.24,2815,2613.13,2806,13251.41,36430027.3,2749.14
09-Jun-17,2805.46,2868.23,2780.43,2822.32,8036.31,22701156.24,2824.82
10-Jun-17,2818,2912.98,2800,2899.99,9593.36,27434766.12,2859.77
11-Jun-17,2899.01,2967.46,2861.53,2954.22,6830.61,19889995.68,2911.89
12-Jun-17,2954.23,2980,2480.03,2667.06,31534.95,85799286.22,2720.77
13-Jun-17,2656.97,2783.62,2638.62,2703.02,16275.83,44217458.2,2716.76
14-Jun-17,2705.99,2801,2320,2450,29478.82,76114991.86,2582.02
15-Jun-17,2451.42,2516.2,2120,2424.91,36751.09,84952914.56,2311.58
16-Jun-17,2424.96,2540,2307.66,2484.68,13802.39,33831741.34,2451.15
17-Jun-17,2484.68,2674.4,2420.53,2630,11142.99,28569796.41,2563.93
18-Jun-17,2630.06,2665,2460.62,2516.98,9424.23,24023680.66,2549.14
19-Jun-17,2516.98,2598,2480.96,2598,10570.67,27011860.51,2555.36
20-Jun-17,2598,2783,2581,2740,15891.7,42538164.74,2676.75
21-Jun-17,2734.03,2789,2611,2657.04,15676.32,42304860.31,2698.65
22-Jun-17,2658.67,2740,2594.61,2713.48,10792.79,28955845.86,2682.89
23-Jun-17,2713.48,2745,2657.46,2685.05,8232.48,22348019.56,2714.62
24-Jun-17,2685.05,2724.96,2512.13,2557.66,13342.82,34944802.73,2619
25-Jun-17,2557.66,2635.72,2432,2502.03,10339.57,26249953.89,2538.78
26-Jun-17,2502.26,2550.03,2315.01,2421.22,22094.21,54096000.65,2448.42
27-Jun-17,2421.21,2565,2291,2565,19129.6,45774590.05,2392.87
28-Jun-17,2565,2593,2468.01,2559.9,12274.55,31106035.77,2534.19
29-Jun-17,2550.99,2594.78,2500.31,2541.59,8125.38,20771078.34,2556.32
30-Jun-17,2538.41,2564.58,2451,2465.49,8715.72,21948643.03,2518.28
01-Jul-17,2465.48,2517.11,2390,2412.41,8885.89,21750491.24,2447.76
02-Jul-17,2421.3,2528.72,2374.34,2504.37,8744.53,21386273.68,2445.67
03-Jul-17,2504.81,2595,2472.68,2550.47,11520.71,29213705.74,2535.76
04-Jul-17,2540.07,2639.47,2540.07,2596.12,9662.76,25107482.88,2598.38
05-Jul-17,2594.52,2623,2530.1,2602.9,10882.84,27950344.7,2568.3
06-Jul-17,2598.37,2614,2522,2600.39,8333.98,21529601.71,2583.35
07-Jul-17,2599.01,2605,2475,2501.46,9430.62,23870564.36,2531.18
08-Jul-17,2501.46,2555,2462,2550.07,5405.89,13584489.52,2512.9
09-Jul-17,2550.13,2564.65,2500.5,2502.28,4483.14,11362427.97,2534.48
10-Jul-17,2504,2527.88,2261.85,2323.45,17296.34,41650843.77,2408.07
11-Jul-17,2326.12,2399,2242.62,2305.98,17580.96,41145883.94,2340.37
12-Jul-17,2301.55,2408.84,2239.54,2388,12883.55,30256255.57,2348.44
13-Jul-17,2383.97,2425.16,2312.93,2339.99,8429.85,19957908.68,2367.53
14-Jul-17,2340,2357.84,2140,2213.37,12659.02,28326253.11,2237.63
15-Jul-17,2209.44,2219.99,1967.65,1970.51,19886.68,40927009.37,2058.01
16-Jul-17,1970.51,2044.44,1830,1917.63,25562.71,49010482.23,1917.27
17-Jul-17,1917.72,2229.97,1910.57,2226,26448.5,55057438.35,2081.68
18-Jul-17,2226,2392,2164,2303.71,25204.49,57683997.07,2288.64
19-Jul-17,2308.82,2402.5,2223,2265.21,17009.88,39248446.86,2307.39
20-Jul-17,2265.51,2938,2265.51,2875.03,30989.89,80388738.23,2594.03
21-Jul-17,2880,2887.45,2611.39,2670,20724.16,56456355.34,2724.18
22-Jul-17,2667.01,2882,2644.59,2832.71,12819.63,35805144.41,2792.99
23-Jul-17,2824.82,2855,2640,2749.02,11001.96,30310788.74,2755.03
24-Jul-17,2756.8,2800,2701,2759.98,10001.92,27562701.02,2755.74
25-Jul-17,2759.95,2775.79,2450,2564.82,21326.55,55120720.9,2584.61
26-Jul-17,2564.74,2608.96,2400,2524.99,17713.67,44091449.21,2489.12
