date,open,high,low,close,volume (btc),volume (usd),weighted price
27-Jul-17,2524.99,2695,2509.63,2666.33,11826.48,30470923.86,2576.5
28-Jul-17,2666.33,2825,2655.82,2777.01,14069.5,38675840.62,2748.91
29-Jul-17,2777.01,2785.65,2631.78,2680.56,10782.22,29159800.95,2704.43
30-Jul-17,2681.6,2774.45,2569.69,2742.37,9678.16,25848893.08,2670.85
31-Jul-17,2745.76,2889.99,2680.01,2855.81,11114.34,30777296.21,2769.15
01-Aug-17,2855.81,2929.17,2615,2731,12525.08,34322796.56,2740.33
02-Aug-17,2732,2760,2650,2703.51,9486.63,25701106.1,2709.19
03-Aug-17,2703.51,2807.44,2698.83,2793.37,7963.7,21938304,2754.79
04-Aug-17,2793.34,2877.52,2765.91,2855,7635.82,21650087.64,2835.33
05-Aug-17,2851.01,3339.66,2848.32,3263.62,16996.27,53861926.03,3169.04
06-Aug-17,3263.51,3296.51,3146.1,3222.75,5998.74,19412655.97,3236.12
07-Aug-17,3216.78,3430,3186,3387.55,12046.12,40225852,3339.32
08-Aug-17,3387.54,3490,3300,3412.41,15835.37,54054824.25,3413.55
09-Aug-17,3408.46,3423.1,3178.72,3342.99,14286.84,47356464.4,3314.69
10-Aug-17,3342.99,3448,3311.17,3413.03,9031.12,30658440.51,3394.75
11-Aug-17,3410,3705,3390.67,3645.06,11927.37,41888022.26,3511.92
12-Aug-17,3651.74,3934,3586.95,3855.1,12351.07,46799798.4,3789.13
13-Aug-17,3855.04,4190,3841.71,4053.87,15889.83,63672103.45,4007.1
14-Aug-17,4053.87,4329.43,3964.96,4306.23,14212.3,59836002.81,4210.15
15-Aug-17,4320.95,4400,3800,4155.67,25515.72,104651369.1,4101.45
16-Aug-17,4154.99,4379.78,3926.06,4378.84,12923.64,54194325.8,4193.43
17-Aug-17,4361.99,4480,4167.21,4276.5,14573.19,63228604.19,4338.69
18-Aug-17,4260.47,4368,3964.96,4100,17516.99,73224029.24,4180.17
19-Aug-17,4100,4188,3900,4099.55,15036.18,60604905.58,4030.6
20-Aug-17,4091.99,4125.95,4000,4058.68,6237.97,25289638.6,4054.14
21-Aug-17,4058.64,4080,3949.78,3987.52,9782.06,39203908.96,4007.74
22-Aug-17,3987.51,4139.31,3600,4085,23522.76,91600325.72,3894.12
23-Aug-17,4078,4248.97,4051.94,4108.12,14979.4,62117291.56,4146.85
24-Aug-17,4121.78,4350,4082.57,4300.34,10782.69,45174068.67,4189.5
25-Aug-17,4308.8,4449.98,4270,4355.98,9699.61,42274063.39,4358.33
26-Aug-17,4348.17,4369.78,4232.43,4333.38,6559.67,28227915.28,4303.25
27-Aug-17,4333.38,4393.3,4290.32,4337.68,3979.12,17263967.23,4338.63
28-Aug-17,4329.91,4399.72,4169.01,4379.99,8641,37077203.39,4290.85
29-Aug-17,4385,4649.78,4336.26,4578.82,11879.64,53491168.4,4502.76
30-Aug-17,4578.82,4642.22,4479,4573.2,8720.04,39800539.16,4564.26
31-Aug-17,4573.15,4765.21,4566.66,4734.26,8911.41,41726210.49,4682.33
01-Sep-17,4734.26,4935,4671.09,4921.7,15367.53,73889667.5,4808.17
02-Sep-17,4921.71,4979.9,4488.5,4599.9,16977.79,79492706.8,4682.16
03-Sep-17,4599.9,4700,4385,4606.26,11224.91,51112035,4553.45
04-Sep-17,4603.68,4613.97,4058.5,4277,25069.13,107792606.9,4299.82
05-Sep-17,4282.53,4474.88,4001.93,4396.52,20884.22,88444473.15,4234.99
06-Sep-17,4397.38,4649.23,4356.42,4605.8,16634.1,75306805.37,4527.25
07-Sep-17,4605.81,4674.34,4475,4615,9254.85,42435328.99,4585.2
08-Sep-17,4615,4679.97,4125.99,4312,23693.3,103569423.2,4371.25
09-Sep-17,4327.41,4379.78,4164,4308.72,9974.39,42689334.62,4279.9
10-Sep-17,4322.44,4322.44,4010,4226.22,14724.2,61040452.05,4145.59
11-Sep-17,4226.21,4353.49,4092.4,4207.31,11191.6,47148979.98,4212.89
12-Sep-17,4198.89,4377.65,4080,4172.56,13294.44,56268039.79,4232.45
13-Sep-17,4170.6,4179.14,3720.01,3865.34,29636.38,115516897.1,3897.81
14-Sep-17,3861.89,3921.74,3210,3227.79,41319.4,146101729.7,3535.91
15-Sep-17,3227.79,3820,2972.01,3700.01,60278.95,203168386,3370.47
16-Sep-17,3699.89,3872.9,3500,3678.93,23158.23,84905914.76,3666.34
17-Sep-17,3669.07,3772.52,3463,3662.99,11770.22,42657776.56,3624.21
18-Sep-17,3662.95,4122.7,3659.42,4101.6,17207.6,67988469.46,3951.07
19-Sep-17,4102,4119.7,3848.35,3888.8,15278.93,60404491.57,3953.45
20-Sep-17,3888.8,4050,3820.56,3874.46,11660.27,45847238.86,3931.92
21-Sep-17,3864,3914,3573,3617.05,17904.3,67012342.18,3742.81
22-Sep-17,3607.83,3761.84,3514,3612.18,15007.74,54271184.82,3616.21
23-Sep-17,3611.91,3810.25,3552,3779.17,10123.23,37609099.77,3715.13
24-Sep-17,3781.13,3783.25,3615,3664.22,6508.72,24009707.82,3688.85
25-Sep-17,3667.01,3968.59,3658.39,3918,14979.78,57632408.09,3847.35
26-Sep-17,3920.66,3970,3850.61,3888.03,10014.62,39220959.7,3916.37
27-Sep-17,3883.95,4226.73,3870,4199.29,15075.84,61255648.53,4063.17
28-Sep-17,4202.34,4270.01,4123.5,4184.84,9625.93,40309035.77,4187.55
29-Sep-17,4183.47,4227.62,4022.02,4164.82,12191.93,50336312.65,4128.66
30-Sep-17,4162.04,4349,4154.28,4326.09,7496.78,32073448.82,4278.3
01-Oct-17,4326.09,4377.22,4216,4377.22,7211.34,30871704.79,4281
02-Oct-17,4369.33,4453,4352,4391.48,8259.82,36293751.01,4394.01
03-Oct-17,4391.41,4425,4218,4315.83,12468.06,53551605.48,4295.1
04-Oct-17,4315.73,4343,4170.07,4219.53,8518.99,36068254.94,4233.86
05-Oct-17,4219.74,4358.97,4137.96,4301.09,8419.96,35912272.84,4265.13
06-Oct-17,4301.09,4425,4278.4,4362.95,8377.3,36552658.15,4363.3
07-Oct-17,4356.09,4463,4312.82,4423.3,4646.41,20320065.24,4373.29
08-Oct-17,4422.72,4612,4404.5,4597.98,10083.87,45490443.57,4511.21
09-Oct-17,4597.97,4865,4541,4764.7,12923.67,60473207.29,4679.26
10-Oct-17,4761.67,4909.97,4700,4749.29,11666.02,56088789.35,4807.87
11-Oct-17,4747.9,4869.78,4700,4822.01,9866.9,47256315.42,4789.38
12-Oct-17,4822.01,5445,4793.66,5445,19916.23,102559923.2,5149.57
13-Oct-17,5444,5846.43,5380,5653.6,27827.38,155848051.9,5600.53
14-Oct-17,5653.58,5817.34,5558.26,5801.29,8410.94,47779356.45,5680.62
15-Oct-17,5795.01,5830,5415,5679.7,11542.95,64464008.42,5584.71
16-Oct-17,5683.92,5807.11,5548,5745.72,9066.8,51508749.11,5681.03
17-Oct-17,5752.2,5776.31,5506.78,5597.31,9105.28,51035573.57,5605.05
18-Oct-17,5591.97,5617.75,5101.36,5582.05,18961.68,101657249.6,5361.2
19-Oct-17,5572.64,5735.14,5512.06,5698.69,9919.84,56087316.56,5654.06
20-Oct-17,5700,6074,5589.8,5977.29,15109.06,89014299.88,5891.45
21-Oct-17,5977.26,6180,5871,6013.46,15357.42,92912504.83,6050.01
22-Oct-17,6010.85,6071.07,5700,5969,12232.52,71898806.16,5877.68
23-Oct-17,5967.38,6045.34,5617.75,5871.17,15331.64,89530043.16,5839.56
24-Oct-17,5869.82,5870,5453.01,5523.4,17286.72,97560230.19,5643.65
25-Oct-17,5518.49,5748,5366,5735.88,12349.11,68370411.13,5536.47
26-Oct-17,5741.35,5988,5683,5890,11788.3,69079451.81,5860
27-Oct-17,5889.99,5994.06,5674.06,5771.89,11911.04,69053794.44,5797.46
28-Oct-17,5773.03,5875.66,5646.18,5730.69,5926.3,33993472.69,5736.04
29-Oct-17,5731.7,6316.85,5683,6137.37,16086.63,96361934.29,5990.19
30-Oct-17,6133.01,6229.77,6024.03,6119.99,9574.64,58637080.14,6124.2
31-Oct-17,6120,6449.78,6072.81,6434.21,13423.31,84354477.98,6284.18
01-Nov-17,6434.24,6756.36,6340.01,6741.59,12967.22,84891427.3,6546.62
02-Nov-17,6745.04,7354.1,6700,7030,26514.65,184979262.3,6976.49
03-Nov-17,7030,7500,6925.22,7146.82,15999.78,116037544.2,7252.44
04-Nov-17,7145.24,7569.9,6994,7388.83,9200.11,66730277.42,7253.2
05-Nov-17,7388.79,7590,7275.16,7372.72,9218.33,68631151.85,7445.08
06-Nov-17,7373.3,7421.39,6922.07,6967.68,19323.13,138542391.8,7169.77
07-Nov-17,6967.64,7244.69,6945,7130.28,11634.27,82632999.59,7102.55
08-Nov-17,7131.38,7888,7080.01,7450.32,24679.72,183501327.1,7435.31
09-Nov-17,7465.06,7490,7061.2,7148,14799.27,106985408.5,7229.1
10-Nov-17,7150.61,7343.18,6429.44,6588.18,26614.28,181284361.1,6811.55
11-Nov-17,6588.18,6820,6218,6355.13,14942.7,96800268.09,6478.1
12-Nov-17,6355.13,6488.88,5555.55,5870.37,37315.16,225565297.5,6044.87
13-Nov-17,5870.03,6775.75,5846,6525.17,27202.28,173971383.6,6395.47
14-Nov-17,6524.69,6750,6466.88,6609,12072.05,79508390.54,6586.15
15-Nov-17,6609,7350,6609,7294,16869.9,119171192.4,7064.13
16-Nov-17,7294,7976.79,7120.85,7846.96,19272.37,145738327.5,7562.03
17-Nov-17,7846.96,7997,7528.5,7674.99,17714.37,138124189.4,7797.3
18-Nov-17,7675,7858,7431.54,7771.03,7326.81,56264967.21,7679.33
19-Nov-17,7775.55,8087.35,7675,8016.58,8307.78,65332064.65,7863.96
20-Nov-17,8016.58,8269.99,7900,8226.17,8179.46,66366007.81,8113.74
21-Nov-17,8226.14,8354.46,7770,8095.23,13686.51,110811263.5,8096.38
22-Nov-17,8095.19,8310.89,8045.76,8214.69,8078.58,66215711.71,8196.45
23-Nov-17,8214.69,8279.76,7980,7989,7811.79,63644740.39,8147.26
24-Nov-17,7988.96,8340,7876,8199.19,9289.99,75751868.75,8154.14
25-Nov-17,8199.83,8737,8114.78,8717.99,11611.67,97628924.79,8407.83
26-Nov-17,8718,9366.6,8538.2,9271.06,12021.22,108525815.5,9027.86
27-Nov-17,9278.99,9721.7,9267,9708.07,13272.45,126458117.7,9527.86
28-Nov-17,9708.06,9968,9582.25,9868.82,11214.93,110496755.9,9852.65
29-Nov-17,9877.63,11395,9250,9824.68,33432.34,346949562.2,10377.66
30-Nov-17,9833.7,10618.29,9000,9947.67,25433.46,247093850.8,9715.31
01-Dec-17,9927.29,10949.89,9370.11,10840.45,16708.03,171881760.6,10287.37
02-Dec-17,10840.45,11200,10637.69,10872,9267.16,101270084.4,10927.84
03-Dec-17,10875.68,11800.01,10513.16,11250,14238.53,160176290.4,11249.5
04-Dec-17,11250,11613.07,10850,11613.07,13621.48,154122917.9,11314.7
05-Dec-17,11613.07,11850,11384.25,11677,11875.03,138370076.2,11652.18
06-Dec-17,11676.99,13700,11659.8,13623.5,19784.87,250560790.3,12664.26
07-Dec-17,13623,16615.62,13085.9,16599.99,25787.68,382694044.1,14840.19
08-Dec-17,16599.99,16666.66,13482.42,15800,25473.4,389366035.1,15285.2
09-Dec-17,15799.87,15998.5,12701.05,14607.49,16587.47,238909072.6,14402.98
10-Dec-17,14601.01,15385,13011,14691,18487.98,263150668,14233.61
11-Dec-17,14690.99,17270,14677.19,16470,16583.72,270203844.3,16293.32
12-Dec-17,16470,17428.42,15967.29,16650.01,13517.89,227842348.7,16854.87
13-Dec-17,16650.01,17107.03,15497.69,16250,17136.71,281640493.8,16434.93
14-Dec-17,16245.02,16830.45,15852.69,16404.99,13409.52,219263192.5,16351.3
15-Dec-17,16404.99,17934,16337.19,17471.5,18998.39,329337014.8,17335
16-Dec-17,17477.98,19377,17269.99,19187.78,9761.22,179906034.6,18430.69
17-Dec-17,19187.78,19666,18465,18953,9749.25,186310530.8,19110.24
18-Dec-17,18953,19220,17835.2,18940.57,14678.94,273533539.4,18634.42
19-Dec-17,18940.58,19160.79,16831.26,17700,21528.14,387206242.4,17986.05
20-Dec-17,17700,17950,15343.04,16466.98,31172.23,521350550.6,16724.84
21-Dec-17,16466.98,17281.17,15005,15600.01,20377.86,326730689.7,16033.61
22-Dec-17,15600,15795.61,11159.93,14009.79,57444.89,772143020.6,13441.46
23-Dec-17,13980,15756.22,13496.48,14619,21786.41,322120599.6,14785.39
24-Dec-17,14619,14619.1,12488,14157.87,18519.49,250476423.6,13525.02
25-Dec-17,14107.87,14650,13210,13911.28,11564.54,161347357.1,13951.9
26-Dec-17,13925.5,16147.87,13746.95,15764.44,15051.16,230922569.2,15342.51
27-Dec-17,15764.45,16480.52,14484,15364.93,15643.75,241860985.1,15460.55
28-Dec-17,15390.05,15474.19,13500,14470.07,16557.22,234428578.5,14158.69
29-Dec-17,14436.99,15111,13998,14340,13505.7,195727638.8,14492.22
30-Dec-17,14351,14463.28,12050,12640,21749.67,285985550.3,13148.96
31-Dec-17,12640,14296.06,12491.21,13880,11583.42,154552644.5,13342.58
01-Jan-18,13880,13941.75,12801.38,13443.41,7688.03,102815718.5,13373.48
02-Jan-18,13394.2,15257.53,12910.58,14678.94,16299.67,229138844.1,14057.88
03-Jan-18,14670.96,15500,14546.28,15155.62,12275,183639413.7,14960.44
04-Jan-18,15155.62,15430.27,14192.37,15143.67,15004.02,222160244.5,14806.72
05-Jan-18,15143.67,17200,14810,16928,16248.91,259695892.9,15982.35
06-Jan-18,16927.99,17234.99,16220,17149.67,9501.02,158389594.5,16670.8
07-Jan-18,17142.43,17149.97,15707.16,16124.02,8632.81,141555094.2,16397.33
08-Jan-18,16173.98,16300,13900,14999.99,16676.35,251877784.1,15103.89
09-Jan-18,14999.99,15367.18,14123.97,14403.51,13913.52,204579121.6,14703.62
10-Jan-18,14403.51,14900,13412,14890.02,18479.01,261210687,14135.53
11-Jan-18,14899.99,14973.07,12800,13243.83,19630.08,266846190.8,13593.74
12-Jan-18,13249.99,14152.19,12807.27,13781.41,13433.08,183399343.5,13652.81
13-Jan-18,13829.28,14619.1,13789.42,14197.78,7488.99,106595650.1,14233.65
14-Jan-18,14197.78,14365.81,13072.22,13647.99,7588.64,102783826.7,13544.44
15-Jan-18,13647.99,14394.36,13429.25,13607.04,9444.64,131049852.4,13875.59
16-Jan-18,13581.66,13607.04,10162,11386.34,38789.88,457725763.4,11800.13
17-Jan-18,11393.97,11794.07,9222,11191.35,41356.19,433168120.1,10474.08
18-Jan-18,11199,12146,10693,11247.57,22195.26,256082650,11537.72
19-Jan-18,11290.9,12050.39,11025.18,11552,13203.26,151834406.4,11499.77
20-Jan-18,11560.82,13052.12,11515.94,12934,9582.93,119406479.4,12460.33
